Dipawesh	Sabyasachi	Vikram	NB
atemporal	atemporal	atemporal	atemporal
future	future	future	atemporal
atemporal	atemporal	atemporal	future
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	future
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	atemporal
past	atemporal	past	atemporal
atemporal	atemporal	neutral	atemporal
atemporal	atemporal	atemporal	neutral
present	atemporal	atemporal	future
atemporal	atemporal	atemporal	present
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	atemporal
future	neutral	past	atemporal
future	atemporal	future	atemporal
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	atemporal
present	present	present	present
atemporal	atemporal	atemporal	neutral
future	atemporal	atemporal	neutral
present	neutral	neutral	neutral
atemporal	atemporal	atemporal	atemporal
present	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	atemporal
