Dipawesh	Sabyasachi	Vikram	SMO
future	neutral	atemporal	atemporal
neutral	neutral	neutral	neutral
present	present	present	present
present	atemporal	atemporal	future
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	present
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	future
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	present
future	future	future	future
future	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	present
past	past	past	past
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	future
past	past	past	present
past	past	past	present
neutral	neutral	neutral	neutral
atemporal	atemporal	neutral	future
atemporal	atemporal	atemporal	neutral
future	atemporal	present	atemporal
atemporal	atemporal	atemporal	neutral
future	future	future	future
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	future
atemporal	atemporal	atemporal	present
past	past	past	past
present	present	present	present
future	neutral	future	present
atemporal	atemporal	atemporal	neutral
neutral	neutral	neutral	neutral
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	present
neutral	neutral	neutral	neutral
past	past	past	past
atemporal	atemporal	atemporal	future
atemporal	atemporal	atemporal	present
atemporal	atemporal	atemporal	future
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	present	future
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	neutral
neutral	neutral	neutral	neutral
atemporal	atemporal	atemporal	neutral
future	atemporal	atemporal	future
atemporal	atemporal	atemporal	present
neutral	neutral	neutral	neutral
atemporal	atemporal	atemporal	present
atemporal	atemporal	atemporal	present
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	present
past	atemporal	atemporal	past
future	atemporal	atemporal	atemporal
atemporal	neutral	atemporal	present
future	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	neutral
past	atemporal	past	present
past	past	past	past
past	past	past	past
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	present
atemporal	atemporal	atemporal	present
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	atemporal
atemporal	atemporal	atemporal	atemporal
future	atemporal	future	future
past	past	neutral	past
neutral	atemporal	neutral	neutral
present	atemporal	present	present
atemporal	atemporal	atemporal	past
atemporal	atemporal	atemporal	atemporal
present	atemporal	atemporal	future
past	neutral	past	neutral
neutral	neutral	neutral	present
atemporal	atemporal	atemporal	present
present	atemporal	atemporal	future
atemporal	atemporal	atemporal	past
future	future	future	future
atemporal	atemporal	atemporal	present
atemporal	atemporal	atemporal	present
atemporal	atemporal	atemporal	future
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	atemporal
past	atemporal	past	neutral
atemporal	atemporal	neutral	past
atemporal	atemporal	atemporal	future
present	atemporal	atemporal	future
atemporal	atemporal	atemporal	present
atemporal	atemporal	atemporal	past
atemporal	atemporal	atemporal	atemporal
future	neutral	past	past
future	atemporal	future	neutral
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	neutral
present	present	present	present
atemporal	atemporal	atemporal	future
future	atemporal	atemporal	neutral
present	neutral	neutral	future
atemporal	atemporal	atemporal	present
present	atemporal	atemporal	present
atemporal	atemporal	atemporal	neutral
atemporal	atemporal	atemporal	present
